Best-coverage merge from files:
  - docs/source/object_types_props_results_snippet_1.rst
  - docs/source/object_types_props_results_snippet_2.rst
  - docs/source/object_types_props_results_snippet_3.rst
  - docs/source/object_types_props_results_snippet_4.rst
Output: docs/source/object_types_props_results_snippet_best_coverage.rst

Overall Result Coverage in output
Total result rows: 840
Typed result rows: 12
Missing/unknown result rows: 828
Empty result sections: 90

Rivaling Properties data (same score, different content): 0

Rivaling Result data (same score, different content): 0

Per-object source choices:
AGSN_HydraulicProfile | props:object_types_props_results_snippet_1.rst (8/8) | results:object_types_props_results_snippet_1.rst (0/0)
ControlMode | props:object_types_props_results_snippet_1.rst (18/18) | results:object_types_props_results_snippet_1.rst (0/4)
ControlPointTable | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/5)
ControlPointTable_Row | props:object_types_props_results_snippet_1.rst (8/8) | results:object_types_props_results_snippet_1.rst (1/4)
ControlValve | props:object_types_props_results_snippet_1.rst (21/21) | results:object_types_props_results_snippet_1.rst (0/22)
ControlVariableConverter | props:object_types_props_results_snippet_1.rst (52/52) | results:object_types_props_results_snippet_1.rst (0/12)
ControlVariableConverterRSTE | props:object_types_props_results_snippet_1.rst (63/63) | results:object_types_props_results_snippet_1.rst (0/12)
CrossSectionTable | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
CrossSectionTable_Row | props:object_types_props_results_snippet_1.rst (6/6) | results:object_types_props_results_snippet_1.rst (0/0)
DamageRatesTable | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
DamageRatesTable_Row | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
DeadTimeElement | props:object_types_props_results_snippet_1.rst (15/15) | results:object_types_props_results_snippet_1.rst (0/3)
Demand | props:object_types_props_results_snippet_1.rst (51/51) | results:object_types_props_results_snippet_1.rst (0/0)
DifferentialRegulator | props:object_types_props_results_snippet_1.rst (25/25) | results:object_types_props_results_snippet_1.rst (0/20)
DirectionalArrow | props:object_types_props_results_snippet_1.rst (18/18) | results:object_types_props_results_snippet_1.rst (0/0)
DistrictHeatingConsumer | props:object_types_props_results_snippet_2.rst (55/55) | results:object_types_props_results_snippet_2.rst (1/36)
DistrictHeatingFeeder | props:object_types_props_results_snippet_2.rst (28/28) | results:object_types_props_results_snippet_2.rst (1/20)
Divider | props:object_types_props_results_snippet_1.rst (17/17) | results:object_types_props_results_snippet_1.rst (0/4)
DPGR_DataPointGroup | props:object_types_props_results_snippet_1.rst (14/14) | results:object_types_props_results_snippet_1.rst (0/0)
DPGR_DPKT_DatapointDpgrConnection | props:object_types_props_results_snippet_1.rst (6/6) | results:object_types_props_results_snippet_1.rst (0/0)
DPKT_Datapoint | props:object_types_props_results_snippet_1.rst (43/43) | results:object_types_props_results_snippet_1.rst (0/0)
DriveEfficiencyTable | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
DriveEfficiencyTable_Row | props:object_types_props_results_snippet_1.rst (6/6) | results:object_types_props_results_snippet_1.rst (0/0)
DrivePowerTable | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
DrivePowerTable_Row | props:object_types_props_results_snippet_1.rst (6/6) | results:object_types_props_results_snippet_1.rst (0/0)
EBES_FeederGroups | props:object_types_props_results_snippet_1.rst (11/11) | results:object_types_props_results_snippet_1.rst (0/0)
EfficiencyConverterTable | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
EfficiencyConverterTable_Row | props:object_types_props_results_snippet_1.rst (6/6) | results:object_types_props_results_snippet_1.rst (0/0)
ElementQuery | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
EnergyRecoveryTable | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
EnergyRecoveryTable_Row | props:object_types_props_results_snippet_1.rst (6/6) | results:object_types_props_results_snippet_1.rst (0/0)
EnvironmentTemp | props:object_types_props_results_snippet_1.rst (10/10) | results:object_types_props_results_snippet_1.rst (0/0)
FlapValve | props:object_types_props_results_snippet_1.rst (22/22) | results:object_types_props_results_snippet_1.rst (0/17)
FlowControlUnit | props:object_types_props_results_snippet_1.rst (26/26) | results:object_types_props_results_snippet_1.rst (0/23)
FluidQualityParamSet | props:object_types_props_results_snippet_1.rst (40/40) | results:object_types_props_results_snippet_1.rst (0/12)
FluidQualityParamSet_OS | props:object_types_props_results_snippet_1.rst (15/15) | results:object_types_props_results_snippet_1.rst (0/0)
FluidThermalPropertyGroup | props:object_types_props_results_snippet_1.rst (22/22) | results:object_types_props_results_snippet_1.rst (0/0)
FreeDuct | props:object_types_props_results_snippet_1.rst (25/25) | results:object_types_props_results_snippet_1.rst (0/6)
FunctionGenerator | props:object_types_props_results_snippet_1.rst (17/17) | results:object_types_props_results_snippet_1.rst (0/4)
FunctionTable | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
FunctionTable_Row | props:object_types_props_results_snippet_1.rst (6/6) | results:object_types_props_results_snippet_1.rst (0/0)
FWBZ_DistrictHeatingReferenceValues | props:object_types_props_results_snippet_1.rst (12/12) | results:object_types_props_results_snippet_1.rst (0/0)
GasComponent | props:object_types_props_results_snippet_1.rst (26/26) | results:object_types_props_results_snippet_1.rst (0/0)
GasMixture | props:object_types_props_results_snippet_1.rst (51/51) | results:object_types_props_results_snippet_1.rst (0/0)
GeneralSection | props:object_types_props_results_snippet_1.rst (27/27) | results:object_types_props_results_snippet_1.rst (0/43)
Gravitation | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
HeaterCooler | props:object_types_props_results_snippet_3.rst (20/20) | results:object_types_props_results_snippet_3.rst (2/11)
HeatExchanger | props:object_types_props_results_snippet_2.rst (43/43) | results:object_types_props_results_snippet_1.rst (0/26)
HeatFeederConsumerStation | props:object_types_props_results_snippet_2.rst (113/113) | results:object_types_props_results_snippet_1.rst (0/47)
Histeresis | props:object_types_props_results_snippet_1.rst (18/18) | results:object_types_props_results_snippet_1.rst (2/5)
House | props:object_types_props_results_snippet_1.rst (21/21) | results:object_types_props_results_snippet_1.rst (0/0)
Hydrant | props:object_types_props_results_snippet_1.rst (28/28) | results:object_types_props_results_snippet_1.rst (0/12)
Integrator | props:object_types_props_results_snippet_1.rst (16/16) | results:object_types_props_results_snippet_1.rst (0/3)
LAYR_Layer | props:object_types_props_results_snippet_1.rst (9/9) | results:object_types_props_results_snippet_1.rst (0/0)
LoadFactorTable | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/9)
LoadFactorTable_Row | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
LogicalComparison | props:object_types_props_results_snippet_1.rst (16/16) | results:object_types_props_results_snippet_1.rst (0/4)
LogicalStorage | props:object_types_props_results_snippet_1.rst (15/15) | results:object_types_props_results_snippet_1.rst (0/4)
MeasuredVariableTable | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/2)
MeasuredVariableTable_Row | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
MinMaxSelection | props:object_types_props_results_snippet_1.rst (16/16) | results:object_types_props_results_snippet_1.rst (0/4)
Multiplier | props:object_types_props_results_snippet_1.rst (17/17) | results:object_types_props_results_snippet_1.rst (0/5)
NetValve | props:object_types_props_results_snippet_1.rst (17/17) | results:object_types_props_results_snippet_1.rst (0/2)
Node | props:object_types_props_results_snippet_1.rst (37/37) | results:object_types_props_results_snippet_1.rst (0/73)
NonReturnValvesTable | props:object_types_props_results_snippet_1.rst (6/6) | results:object_types_props_results_snippet_1.rst (0/0)
NonReturnValvesTable_Row | props:object_types_props_results_snippet_1.rst (6/6) | results:object_types_props_results_snippet_1.rst (0/0)
NumericalDisplay | props:object_types_props_results_snippet_1.rst (32/32) | results:object_types_props_results_snippet_1.rst (0/0)
ObjectContainerSymbol | props:object_types_props_results_snippet_1.rst (20/20) | results:object_types_props_results_snippet_1.rst (0/0)
OpenContainer | props:object_types_props_results_snippet_1.rst (31/31) | results:object_types_props_results_snippet_1.rst (0/16)
Oval | props:object_types_props_results_snippet_1.rst (11/11) | results:object_types_props_results_snippet_1.rst (0/0)
PARZ_TransientCalculationParameters | props:object_types_props_results_snippet_1.rst (11/11) | results:object_types_props_results_snippet_1.rst (0/0)
PhaseSeparation | props:object_types_props_results_snippet_1.rst (18/18) | results:object_types_props_results_snippet_1.rst (0/11)
PidController | props:object_types_props_results_snippet_1.rst (23/23) | results:object_types_props_results_snippet_1.rst (0/8)
Pipe | props:object_types_props_results_snippet_1.rst (45/45) | results:object_types_props_results_snippet_1.rst (3/82)
PipeGroup | props:object_types_props_results_snippet_1.rst (8/8) | results:object_types_props_results_snippet_1.rst (0/0)
PipeTable | props:object_types_props_results_snippet_1.rst (9/9) | results:object_types_props_results_snippet_1.rst (0/0)
PipeTable_Row | props:object_types_props_results_snippet_1.rst (16/16) | results:object_types_props_results_snippet_1.rst (0/0)
PipeVertex | props:object_types_props_results_snippet_1.rst (8/8) | results:object_types_props_results_snippet_1.rst (0/13)
Polygon | props:object_types_props_results_snippet_1.rst (14/14) | results:object_types_props_results_snippet_1.rst (0/0)
Polyline | props:object_types_props_results_snippet_1.rst (11/11) | results:object_types_props_results_snippet_1.rst (0/0)
PressureRegulator | props:object_types_props_results_snippet_1.rst (24/24) | results:object_types_props_results_snippet_1.rst (0/21)
PressureZone | props:object_types_props_results_snippet_1.rst (14/14) | results:object_types_props_results_snippet_1.rst (0/0)
Pt1Controller | props:object_types_props_results_snippet_1.rst (16/16) | results:object_types_props_results_snippet_1.rst (0/3)
Pump | props:object_types_props_results_snippet_1.rst (120/120) | results:object_types_props_results_snippet_1.rst (0/35)
PumpCharTable | props:object_types_props_results_snippet_1.rst (10/10) | results:object_types_props_results_snippet_1.rst (0/0)
PumpCharTable_Row | props:object_types_props_results_snippet_1.rst (9/9) | results:object_types_props_results_snippet_1.rst (0/0)
PumpGroup | props:object_types_props_results_snippet_1.rst (29/29) | results:object_types_props_results_snippet_1.rst (0/19)
PumpOfPumpGroup | props:object_types_props_results_snippet_1.rst (9/9) | results:object_types_props_results_snippet_1.rst (0/2)
PumpSpeedTable | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/2)
PumpSpeedTable_Row | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
RART_ControlMode | props:object_types_props_results_snippet_1.rst (0/0) | results:object_types_props_results_snippet_1.rst (0/0)
Rectangle | props:object_types_props_results_snippet_1.rst (14/14) | results:object_types_props_results_snippet_1.rst (0/0)
REGP_ControlParameters | props:object_types_props_results_snippet_1.rst (6/6) | results:object_types_props_results_snippet_1.rst (0/0)
RegulatorsTable | props:object_types_props_results_snippet_1.rst (9/9) | results:object_types_props_results_snippet_1.rst (0/0)
RegulatorsTable_Row | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
ReturnTemperaturTable | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
ReturnTemperaturTable_Row | props:object_types_props_results_snippet_1.rst (6/6) | results:object_types_props_results_snippet_1.rst (0/0)
RMES_DPTS_RmesInternalDataPoint | props:object_types_props_results_snippet_1.rst (14/14) | results:object_types_props_results_snippet_1.rst (0/0)
RoundRectangle | props:object_types_props_results_snippet_1.rst (14/14) | results:object_types_props_results_snippet_1.rst (0/0)
SafetyValve | props:object_types_props_results_snippet_1.rst (23/23) | results:object_types_props_results_snippet_1.rst (0/17)
SetpointDevice | props:object_types_props_results_snippet_1.rst (22/22) | results:object_types_props_results_snippet_1.rst (0/11)
SIRGRAF | props:object_types_props_results_snippet_1.rst (44/44) | results:object_types_props_results_snippet_1.rst (0/0)
SolarCollector | props:object_types_props_results_snippet_1.rst (40/40) | results:object_types_props_results_snippet_1.rst (0/0)
SPLZ_TimeSeries | props:object_types_props_results_snippet_1.rst (5/5) | results:object_types_props_results_snippet_1.rst (0/0)
StandPipe | props:object_types_props_results_snippet_1.rst (27/27) | results:object_types_props_results_snippet_1.rst (0/12)
Street | props:object_types_props_results_snippet_1.rst (9/9) | results:object_types_props_results_snippet_1.rst (0/0)
SummingPoint | props:object_types_props_results_snippet_1.rst (16/16) | results:object_types_props_results_snippet_1.rst (0/4)
SwitchInBlock | props:object_types_props_results_snippet_1.rst (12/12) | results:object_types_props_results_snippet_1.rst (0/0)
TemperatureTable | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/2)
TemperatureTable_Row | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
Text | props:object_types_props_results_snippet_1.rst (15/15) | results:object_types_props_results_snippet_1.rst (0/0)
ThermalOutputTable | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/2)
ThermalOutputTable_Row | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
ThermophysPropTable | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
ThermophysPropTable_Row | props:object_types_props_results_snippet_1.rst (10/10) | results:object_types_props_results_snippet_1.rst (0/0)
TransitionSymbol | props:object_types_props_results_snippet_1.rst (16/16) | results:object_types_props_results_snippet_1.rst (0/0)
Transmitter | props:object_types_props_results_snippet_1.rst (24/24) | results:object_types_props_results_snippet_1.rst (0/4)
TransportVariable | props:object_types_props_results_snippet_1.rst (17/17) | results:object_types_props_results_snippet_1.rst (0/0)
Unknown | props:object_types_props_results_snippet_1.rst (0/0) | results:object_types_props_results_snippet_1.rst (0/0)
USCH_UserDefinedProperties | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
Valve | props:object_types_props_results_snippet_1.rst (39/39) | results:object_types_props_results_snippet_1.rst (0/27)
ValveLiftTable | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/2)
ValveLiftTable_Row | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
VARA_ColorScale | props:object_types_props_results_snippet_1.rst (6/6) | results:object_types_props_results_snippet_1.rst (0/0)
VARA_ROWS_WidthOrScale | props:object_types_props_results_snippet_1.rst (26/26) | results:object_types_props_results_snippet_1.rst (0/0)
VarFlowTable | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/9)
VarFlowTable_Row | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
VarPressureTable | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/2)
VarPressureTable_Row | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
VentilatedPressureAirVessel | props:object_types_props_results_snippet_1.rst (30/30) | results:object_types_props_results_snippet_1.rst (0/16)
VentOpenCloseTable | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
VentOpenCloseTable_Row | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
VentValve | props:object_types_props_results_snippet_1.rst (30/30) | results:object_types_props_results_snippet_1.rst (0/14)
VRCT_ViewRectangle | props:object_types_props_results_snippet_1.rst (8/8) | results:object_types_props_results_snippet_1.rst (0/0)
WBLZ_ThermalBalance | props:object_types_props_results_snippet_1.rst (10/10) | results:object_types_props_results_snippet_1.rst (0/11)
WeatherDataTable | props:object_types_props_results_snippet_1.rst (11/11) | results:object_types_props_results_snippet_1.rst (0/5)
WeatherDataTable_Row | props:object_types_props_results_snippet_1.rst (10/10) | results:object_types_props_results_snippet_1.rst (0/0)
